timestamp,machine_id,sensor_1,sensor_2,sensor_3,sensor_4,failure
2025-01-01 00:00:00,M3,43.37261686621787,99.16230464088753,31.299607345678645,66.13467650580421,0
2025-01-01 01:00:00,M1,48.53527193258384,82.91940640539711,23.544819645509424,81.98934229625712,0
2025-01-01 02:00:00,M3,41.539829835442944,69.4835582602046,22.197470428086646,104.61887912776328,0
2025-01-01 03:00:00,M3,41.77510631219938,66.78414775561006,31.033447315005386,85.68048386147589,0
2025-01-01 04:00:00,M1,60.867270230392734,90.65513468053125,28.25108119521574,113.7767649406557,0
2025-01-01 05:00:00,M1,60.04986880702632,78.4346780728281,19.44650239424911,109.33565100529725,1
2025-01-01 06:00:00,M3,45.58233976773987,51.989023219516085,36.71549409053865,127.34740509443988,0
2025-01-01 07:00:00,M2,49.15834914818823,80.44604405005963,23.461714659081213,119.16507652305143,0
2025-01-01 08:00:00,M3,62.37016072936461,92.16557303212025,42.86662476055216,104.54522818269136,0
2025-01-01 09:00:00,M3,35.735211152744476,87.867969881827,26.879916355557107,114.95960868123832,0
2025-01-01 10:00:00,M3,53.38022658875141,65.59713195692768,32.00780284062999,120.10204324599312,1
2025-01-01 11:00:00,M3,69.74571196953487,54.86989043919966,38.234745051935924,89.85125428184035,0
2025-01-01 12:00:00,M1,69.65034763925465,70.11040288527767,37.397169639144124,93.41338003360396,0
2025-01-01 13:00:00,M3,30.600887813967567,123.8097768913141,39.93068203113441,98.06347925213178,0
2025-01-01 14:00:00,M2,42.37373035784849,51.82501577104504,22.384618805598233,90.48938911671301,0
2025-01-01 15:00:00,M1,51.68659387193294,62.35897355269617,24.320672512463766,120.31373890126969,0
2025-01-01 16:00:00,M2,36.78123049366561,80.88062834598894,31.12998637047015,87.45378916645392,1
2025-01-01 17:00:00,M2,43.31753300867588,73.13212128609473,34.19873718948857,125.0330294279965,0
2025-01-01 18:00:00,M2,48.6270899632073,71.99692656403396,29.94386278310181,92.66053602239235,0
2025-01-01 19:00:00,M2,64.01321564693625,105.3708149700151,21.810029821433055,109.44793285678716,0
2025-01-01 20:00:00,M1,49.54597344713164,62.20110086943035,32.482890794823994,103.32830297525777,0
2025-01-01 21:00:00,M1,52.16936726162342,74.78579178442358,29.02874305882983,80.48040383416667,0
2025-01-01 22:00:00,M2,55.12423732371603,78.02861162704193,28.96880520522067,99.6022054101842,0
2025-01-01 23:00:00,M2,55.43488691242436,62.92894972386756,18.610247910947212,106.67287062901194,0
2025-01-02 00:00:00,M1,50.28099463348202,53.39020891789775,33.98742102239157,98.71414625779005,0
2025-01-02 01:00:00,M1,38.02912936661697,79.03976481378808,30.72602030142729,73.14586882987432,0
2025-01-02 02:00:00,M1,57.89672804750673,102.20499863818361,38.975822783194815,134.02858487052345,0
2025-01-02 03:00:00,M3,54.31489463263042,81.06874342676288,29.627461767344137,101.75398965723473,0
2025-01-02 04:00:00,M3,39.03247701422811,76.35108880472492,32.83170065259511,84.11394849672956,0
2025-01-02 05:00:00,M3,43.17698436079728,76.24095653700718,34.159090880526314,132.4153604693455,0
2025-01-02 06:00:00,M2,58.87511614416269,71.12373396273847,21.269192206694044,112.3477961944065,0
2025-01-02 07:00:00,M3,56.05483130847675,92.75223480211504,43.08349973300797,75.99660007196782,0
2025-01-02 08:00:00,M2,42.797020071411865,67.41836589312204,27.846038060386917,79.11010507200243,0
2025-01-02 09:00:00,M2,47.300662309243094,54.648217733721566,32.47283301071242,95.55210560224316,0
2025-01-02 10:00:00,M3,48.56537770369311,51.27519111578182,33.202910034745756,105.94613957699644,0
2025-01-02 11:00:00,M2,56.1700377571513,76.18513521366084,25.92607936004851,112.45599662927843,0
2025-01-02 12:00:00,M3,62.48940699139911,90.91038694770452,39.23490165723801,119.00356959057135,0
2025-01-02 13:00:00,M3,50.65649158111225,78.5622787743291,31.329776346772164,110.79144812800286,0
2025-01-02 14:00:00,M1,61.69207646952623,70.23946822094035,28.932636815463333,126.93491957281992,0
2025-01-02 15:00:00,M3,58.733169690894265,81.87661944842968,30.69253981194221,102.5358631936094,0
2025-01-02 16:00:00,M1,52.0565013400667,77.79318515841939,33.821260993045115,84.80721239043555,1
2025-01-02 17:00:00,M3,35.565166483037615,87.392857104814,30.0539908240485,99.93298260682053,0
2025-01-02 18:00:00,M3,39.72289135911511,94.8975583115516,34.409649551916196,98.62038679308417,0
2025-01-02 19:00:00,M1,57.41240635045218,60.684148071405076,21.575639305161303,48.43569140675016,0
2025-01-02 20:00:00,M1,32.894704214749694,39.90605154534902,26.260150050867548,88.77266281808683,0
2025-01-02 21:00:00,M3,51.18978491895985,69.72694802069326,19.305998425953423,106.28407465900902,0
2025-01-02 22:00:00,M2,60.00485607762105,59.709877991398926,39.98504078421473,91.51568869576428,0
2025-01-02 23:00:00,M1,51.524208622592596,87.47937279861767,39.91996063842467,87.07581276354001,0
2025-01-03 00:00:00,M2,43.986027544282734,64.13499306979351,33.13308033766492,118.22752391609127,1
2025-01-03 01:00:00,M2,41.533856431352035,46.863320421540855,24.93690964543484,81.66908350449121,0
2025-01-03 02:00:00,M2,58.16152722881371,66.38697826788481,41.94939136109162,114.23245300941646,0
2025-01-03 03:00:00,M1,54.71707291526979,52.620385118117255,26.97792760934144,73.3451105842343,0
2025-01-03 04:00:00,M2,47.145106990136696,98.85236578516275,28.93396436547418,155.21523871452368,0
2025-01-03 05:00:00,M1,60.6529246884595,82.07462931672103,30.797667028653613,95.68628946197485,0
